"","iteration","choice","trait","neutral"
"492",492,0.708133971291866,0.562874251497006,0.471057884231537
"493",493,0.675324675324675,0.579681274900398,0.5
"494",494,0.67741935483871,0.572265625,0.50390625
"495",495,0.684684684684685,0.552845528455285,0.497967479674797
"496",496,0.676229508196721,0.548453608247423,0.507216494845361
"497",497,0.692660550458716,0.569105691056911,0.514227642276423
"498",498,0.701357466063348,0.597609561752988,0.47808764940239
"499",499,0.719457013574661,0.589453860640301,0.500941619585687
"500",500,0.729591836734694,0.596928982725528,0.500959692898273
"501",501,0.76036866359447,0.581673306772908,0.50796812749004
"502",502,0.711864406779661,0.575396825396825,0.549603174603175
"503",503,0.712918660287081,0.591170825335892,0.547024952015355
"504",504,0.690582959641256,0.582,0.542
"505",505,0.690909090909091,0.599593495934959,0.491869918699187
"506",506,0.762096774193548,0.565843621399177,0.502057613168724
"507",507,0.650943396226415,0.574,0.512
"508",508,0.669683257918552,0.617357001972387,0.512820512820513
"509",509,0.673913043478261,0.590909090909091,0.526859504132231
"510",510,0.66079295154185,0.584521384928717,0.521384928716904
"511",511,0.678571428571429,0.578629032258065,0.550403225806452
"512",512,0.68348623853211,0.603658536585366,0.546747967479675
"513",513,0.728070175438597,0.614255765199161,0.526205450733753
"514",514,0.76890756302521,0.6,0.542268041237113
"515",515,0.729257641921397,0.598440545808967,0.502923976608187
"516",516,0.69377990430622,0.617260787992495,0.478424015009381
"517",517,0.747524752475248,0.639921722113503,0.49706457925636
"518",518,0.765486725663717,0.639278557114228,0.531062124248497
"519",519,0.778761061946903,0.608247422680412,0.558762886597938
"520",520,0.725,0.576017130620985,0.552462526766595
"521",521,0.639004149377593,0.586693548387097,0.522177419354839
"522",522,0.66504854368932,0.600397614314115,0.534791252485089
"523",523,0.716049382716049,0.567287784679089,0.513457556935818
"524",524,0.665116279069767,0.557768924302789,0.49003984063745
"525",525,0.676855895196507,0.564102564102564,0.50887573964497
"526",526,0.671296296296296,0.573613766730402,0.504780114722753
"527",527,0.62962962962963,0.582230623818526,0.497164461247637
"528",528,0.677725118483412,0.609942638623327,0.464627151051625
"529",529,0.699530516431925,0.58531746031746,0.458333333333333
"530",530,0.704845814977974,0.548449612403101,0.436046511627907
"531",531,0.669811320754717,0.553319919517103,0.466800804828974
"532",532,0.650442477876106,0.602040816326531,0.477551020408163
"533",533,0.684647302904564,0.621399176954732,0.473251028806584
"534",534,0.720524017467249,0.589430894308943,0.502032520325203
"535",535,0.7,0.575098814229249,0.515810276679842
"536",536,0.716814159292035,0.577689243027888,0.49003984063745
"537",537,0.819444444444444,0.602362204724409,0.501968503937008
"538",538,0.736842105263158,0.601156069364162,0.483622350674374
"539",539,0.733668341708543,0.598130841121495,0.502803738317757
"540",540,0.761904761904762,0.595009596928983,0.514395393474088
"541",541,0.741071428571429,0.600831600831601,0.498960498960499
"542",542,0.743697478991597,0.584710743801653,0.512396694214876
"543",543,0.720720720720721,0.574688796680498,0.529045643153527
"544",544,0.646586345381526,0.569387755102041,0.506122448979592
"545",545,0.643835616438356,0.583984375,0.4609375
"546",546,0.645739910313901,0.58252427184466,0.475728155339806
"547",547,0.719626168224299,0.596774193548387,0.528225806451613
"548",548,0.739130434782609,0.590909090909091,0.543478260869565
"549",549,0.760765550239234,0.587332053742802,0.533589251439539
"550",550,0.728110599078341,0.61747572815534,0.485436893203884
"551",551,0.772946859903382,0.583166332665331,0.462925851703407
"552",552,0.721311475409836,0.549407114624506,0.476284584980237
"553",553,0.655,0.552325581395349,0.496124031007752
"554",554,0.672413793103448,0.538613861386139,0.528712871287129
"555",555,0.617924528301887,0.565134099616858,0.505747126436782
"556",556,0.626126126126126,0.551923076923077,0.498076923076923
"557",557,0.596153846153846,0.558490566037736,0.484905660377358
"558",558,0.635071090047393,0.563492063492063,0.492063492063492
"559",559,0.613445378151261,0.549180327868853,0.497950819672131
"560",560,0.615023474178404,0.549323017408124,0.497098646034816
"561",561,0.553571428571429,0.544554455445545,0.495049504950495
"562",562,0.621621621621622,0.525773195876289,0.496907216494845
"563",563,0.582278481012658,0.493282149712092,0.500959692898273
"564",564,0.567708333333333,0.483622350674374,0.485549132947977
"565",565,0.516949152542373,0.517745302713987,0.482254697286013
"566",566,0.533632286995516,0.547717842323652,0.491701244813278
"567",567,0.530864197530864,0.520710059171598,0.49112426035503
"568",568,0.5,0.507662835249042,0.522988505747126
"569",569,0.479638009049774,0.513833992094862,0.515810276679842
"570",570,0.52,0.530864197530864,0.518518518518518
"571",571,0.542735042735043,0.535070140280561,0.541082164328657
"572",572,0.514018691588785,0.551587301587302,0.53968253968254
"573",573,0.5,0.524461839530333,0.487279843444227
"574",574,0.483720930232558,0.515503875968992,0.48062015503876
"575",575,0.470046082949309,0.47378640776699,0.495145631067961
"576",576,0.436363636363636,0.512720156555773,0.520547945205479
"577",577,0.504587155963303,0.533596837944664,0.505928853754941
"578",578,0.528384279475983,0.524271844660194,0.487378640776699
"579",579,0.517412935323383,0.512096774193548,0.524193548387097
"580",580,0.476793248945148,0.474358974358974,0.508547008547009
"581",581,0.525641025641026,0.488069414316703,0.453362255965293
"582",582,0.5,0.47276688453159,0.47276688453159
"583",583,0.42914979757085,0.472049689440994,0.486542443064182
"584",584,0.415584415584416,0.48406374501992,0.47609561752988
"585",585,0.46046511627907,0.474103585657371,0.48406374501992
"586",586,0.370689655172414,0.434869739478958,0.482965931863727
"587",587,0.330188679245283,0.43614931237721,0.49705304518664
"588",588,0.363636363636364,0.466403162055336,0.525691699604743
"589",589,0.4,0.471512770137525,0.481335952848723
"590",590,0.436363636363636,0.44294003868472,0.48936170212766
"591",591,0.407407407407407,0.420118343195266,0.49112426035503
"592",592,0.403669724770642,0.425661914460285,0.503054989816701
"593",593,0.34051724137931,0.434426229508197,0.487704918032787
"594",594,0.350649350649351,0.455078125,0.490234375
"595",595,0.345360824742268,0.441729323308271,0.481203007518797
"596",596,0.382222222222222,0.43859649122807,0.487329434697856
"597",597,0.293333333333333,0.429942418426104,0.487523992322457
"598",598,0.259615384615385,0.453183520599251,0.48689138576779
"599",599,0.300492610837438,0.43359375,0.4921875
"600",600,0.324444444444444,0.412244897959184,0.491836734693878
"601",601,0.305439330543933,0.453191489361702,0.436170212765957
"602",602,0.348360655737705,0.41991341991342,0.426406926406926
"603",603,0.305084745762712,0.403131115459883,0.440313111545988
"604",604,0.310679611650485,0.43879472693032,0.429378531073446
"605",605,0.287735849056604,0.448669201520913,0.437262357414449
"606",606,0.398058252427184,0.430769230769231,0.476923076923077
"607",607,0.31390134529148,0.406844106463878,0.44106463878327
"608",608,0.344827586206897,0.428571428571429,0.43796992481203
"609",609,0.377272727272727,0.450097847358121,0.49119373776908
"610",610,0.415178571428571,0.44488188976378,0.52755905511811
"611",611,0.371559633027523,0.430232558139535,0.517441860465116
"612",612,0.338095238095238,0.435452793834297,0.502890173410405
"613",613,0.344036697247706,0.42578125,0.52734375
"614",614,0.282511210762332,0.41468253968254,0.535714285714286
"615",615,0.338095238095238,0.421782178217822,0.493069306930693
"616",616,0.297872340425532,0.39009900990099,0.475247524752475
"617",617,0.296116504854369,0.373493975903614,0.487951807228916
"618",618,0.248995983935743,0.380952380952381,0.494824016563147
"619",619,0.307692307692308,0.430379746835443,0.550632911392405
"620",620,0.34412955465587,0.440944881889764,0.545275590551181
"621",621,0.313131313131313,0.437623762376238,0.528712871287129
"622",622,0.3215859030837,0.42479674796748,0.540650406504065
"623",623,0.283950617283951,0.431818181818182,0.539256198347107
"624",624,0.339449541284404,0.435387673956262,0.518886679920477
"625",625,0.288288288288288,0.422222222222222,0.525252525252525
"626",626,0.327510917030568,0.428571428571429,0.53968253968254
"627",627,0.32093023255814,0.452941176470588,0.509803921568627
"628",628,0.394618834080717,0.406311637080868,0.512820512820513
"629",629,0.278301886792453,0.392785571142285,0.509018036072144
"630",630,0.288135593220339,0.429980276134122,0.487179487179487
"631",631,0.318840579710145,0.44007858546169,0.461689587426326
"632",632,0.342105263157895,0.439918533604888,0.474541751527495
"633",633,0.305936073059361,0.433734939759036,0.504016064257028
"634",634,0.314410480349345,0.412955465587045,0.512145748987854
"635",635,0.272727272727273,0.406438631790744,0.523138832997988
"636",636,0.266355140186916,0.403921568627451,0.503921568627451
"637",637,0.253393665158371,0.410569105691057,0.483739837398374
"638",638,0.225108225108225,0.406438631790744,0.48692152917505
"639",639,0.283185840707965,0.429411764705882,0.507843137254902
"640",640,0.276018099547511,0.401185770750988,0.49802371541502
"641",641,0.272300469483568,0.3828125,0.49609375
"642",642,0.227272727272727,0.408745247148289,0.486692015209125
"643",643,0.205607476635514,0.406374501992032,0.529880478087649
"644",644,0.278026905829596,0.393762183235867,0.52046783625731
"645",645,0.304761904761905,0.411067193675889,0.494071146245059
"646",646,0.28936170212766,0.402805611222445,0.496993987975952
"647",647,0.261682242990654,0.418467583497053,0.49705304518664
"648",648,0.353982300884956,0.426530612244898,0.528571428571429
"649",649,0.306666666666667,0.417670682730924,0.524096385542169
"650",650,0.296610169491525,0.433333333333333,0.519607843137255
"651",651,0.336683417085427,0.401162790697674,0.531007751937985
"652",652,0.257383966244726,0.399232245681382,0.516314779270633
"653",653,0.299492385786802,0.404669260700389,0.521400778210117
"654",654,0.268292682926829,0.426070038910506,0.507782101167315
"655",655,0.298429319371728,0.418,0.464
"656",656,0.26530612244898,0.379518072289157,0.465863453815261
"657",657,0.273170731707317,0.406976744186047,0.474806201550388
"658",658,0.231818181818182,0.432377049180328,0.512295081967213
"659",659,0.309322033898305,0.419287211740042,0.480083857442348
"660",660,0.323144104803493,0.382470119521912,0.49800796812749
"661",661,0.259259259259259,0.389002036659878,0.4989816700611
"662",662,0.288135593220339,0.405010438413361,0.465553235908142
"663",663,0.260869565217391,0.408817635270541,0.478957915831663
"664",664,0.251121076233184,0.4,0.491089108910891
"665",665,0.262672811059908,0.398797595190381,0.496993987975952
"666",666,0.247787610619469,0.408396946564886,0.509541984732824
"667",667,0.265,0.403345724907063,0.509293680297398
"668",668,0.225352112676056,0.372277227722772,0.530693069306931
"669",669,0.252173913043478,0.369477911646586,0.538152610441767
"670",670,0.252336448598131,0.365612648221344,0.527667984189723
"671",671,0.240174672489083,0.42827868852459,0.495901639344262
"672",672,0.313559322033898,0.424050632911392,0.512658227848101
"673",673,0.326271186440678,0.414225941422594,0.53347280334728
"674",674,0.325892857142857,0.434959349593496,0.534552845528455
"675",675,0.31858407079646,0.407630522088353,0.514056224899598
"676",676,0.303571428571429,0.371541501976285,0.509881422924901
"677",677,0.28310502283105,0.362376237623762,0.512871287128713
"678",678,0.23696682464455,0.37721021611002,0.491159135559921
"679",679,0.259911894273128,0.406,0.498
"680",680,0.243119266055046,0.409090909090909,0.50395256916996
"681",681,0.257510729613734,0.383367139959432,0.490872210953347
"682",682,0.236363636363636,0.385214007782101,0.488326848249027
"683",683,0.26605504587156,0.392857142857143,0.494047619047619
"684",684,0.25,0.363821138211382,0.495934959349593
"685",685,0.235807860262009,0.381048387096774,0.5
"686",686,0.233480176211454,0.384458077709611,0.511247443762781
"687",687,0.224215246636771,0.399581589958159,0.52510460251046
"688",688,0.225,0.384133611691023,0.507306889352818
"689",689,0.223175965665236,0.387368421052632,0.513684210526316
"690",690,0.253112033195021,0.403614457831325,0.524096385542169
"691",691,0.238738738738739,0.406746031746032,0.515873015873016
"692",692,0.253456221198157,0.40655105973025,0.497109826589595
"693",693,0.271028037383178,0.412213740458015,0.450381679389313
"694",694,0.282407407407407,0.407630522088353,0.449799196787149
"695",695,0.277056277056277,0.391836734693878,0.502040816326531
"696",696,0.212765957446809,0.395744680851064,0.491489361702128
"697",697,0.209821428571429,0.394904458598726,0.496815286624204
"698",698,0.264591439688716,0.40495867768595,0.479338842975207
"699",699,0.323671497584541,0.398058252427184,0.469902912621359
"700",700,0.309859154929577,0.353305785123967,0.502066115702479
"701",701,0.174273858921162,0.370689655172414,0.523706896551724
"702",702,0.258474576271186,0.416842105263158,0.55578947368421
"703",703,0.264705882352941,0.414583333333333,0.545833333333333
"704",704,0.297413793103448,0.40461215932914,0.511530398322851
"705",705,0.264462809917355,0.420168067226891,0.489495798319328
"706",706,0.301369863013699,0.451143451143451,0.48024948024948
"707",707,0.289256198347107,0.455823293172691,0.495983935742972
"708",708,0.333333333333333,0.476,0.51
"709",709,0.315789473684211,0.454,0.52
"710",710,0.302752293577982,0.410821643286573,0.517034068136273
"711",711,0.324200913242009,0.393574297188755,0.534136546184739
"712",712,0.284518828451883,0.417670682730924,0.526104417670683
"713",713,0.316279069767442,0.420634920634921,0.503968253968254
"714",714,0.307692307692308,0.40080971659919,0.465587044534413
"715",715,0.260869565217391,0.419421487603306,0.489669421487603
"716",716,0.345291479820628,0.411157024793388,0.508264462809917
"717",717,0.279661016949153,0.408730158730159,0.490079365079365
"718",718,0.336538461538462,0.428857715430862,0.509018036072144
"719",719,0.310204081632653,0.427083333333333,0.49375
"720",720,0.364035087719298,0.423529411764706,0.509803921568627
"721",721,0.385714285714286,0.409345794392523,0.489719626168224
"722",722,0.342995169082126,0.443548387096774,0.483870967741935
"723",723,0.384615384615385,0.455102040816327,0.516326530612245
"724",724,0.322869955156951,0.448412698412698,0.529761904761905
"725",725,0.308755760368664,0.426900584795322,0.536062378167641
"726",726,0.248868778280543,0.428290766208251,0.565815324165029
"727",727,0.300884955752212,0.408817635270541,0.551102204408818
"728",728,0.294871794871795,0.398095238095238,0.533333333333333
"729",729,0.225,0.412109375,0.4921875
"730",730,0.271551724137931,0.407331975560081,0.478615071283096
"731",731,0.27027027027027,0.385767790262172,0.535580524344569
"732",732,0.246305418719212,0.414498141263941,0.50185873605948
"733",733,0.285714285714286,0.408745247148289,0.492395437262357
"734",734,0.264423076923077,0.387673956262425,0.520874751491054
"735",735,0.248927038626609,0.38953488372093,0.5
"736",736,0.279620853080569,0.401140684410646,0.482889733840304
"737",737,0.261682242990654,0.37360594795539,0.509293680297398
"738",738,0.261306532663317,0.398058252427184,0.504854368932039
"739",739,0.305309734513274,0.420432220039293,0.487229862475442
"740",740,0.389671361502347,0.411764705882353,0.537001897533207
"741",741,0.32843137254902,0.411877394636015,0.513409961685824
"742",742,0.34841628959276,0.450199203187251,0.47808764940239
"743",743,0.278026905829596,0.45873320537428,0.502879078694818
"744",744,0.328502415458937,0.450381679389313,0.49618320610687
"745",745,0.326732673267327,0.409708737864078,0.535922330097087
"746",746,0.318965517241379,0.396449704142012,0.532544378698225
"747",747,0.308755760368664,0.39651837524178,0.53384912959381
"748",748,0.293838862559242,0.432637571157495,0.516129032258065
"749",749,0.361809045226131,0.465725806451613,0.491935483870968
"750",750,0.382113821138211,0.457085828343313,0.514970059880239
"751",751,0.38423645320197,0.450304259634888,0.529411764705882
"752",752,0.395256916996047,0.466942148760331,0.543388429752066
"753",753,0.423809523809524,0.471135940409683,0.51024208566108
"754",754,0.45771144278607,0.485074626865672,0.503731343283582
"755",755,0.483568075117371,0.481188118811881,0.481188118811881
"756",756,0.524663677130045,0.486542443064182,0.484472049689441
"757",757,0.489539748953975,0.482254697286013,0.488517745302714
"758",758,0.495762711864407,0.513457556935818,0.469979296066253
"759",759,0.483720930232558,0.516260162601626,0.5
"760",760,0.457983193277311,0.494908350305499,0.511201629327902
"761",761,0.478448275862069,0.5078125,0.53515625
"762",762,0.527918781725888,0.487940630797774,0.552875695732839
"763",763,0.487684729064039,0.475915221579961,0.531791907514451
"764",764,0.452991452991453,0.49,0.526
"765",765,0.420289855072464,0.469387755102041,0.526530612244898
"766",766,0.396,0.470347648261759,0.49079754601227
"767",767,0.382075471698113,0.465447154471545,0.483739837398374
"768",768,0.404081632653061,0.497899159663866,0.51890756302521
"769",769,0.405286343612335,0.46218487394958,0.533613445378151
"770",770,0.401709401709402,0.465020576131687,0.51440329218107
"771",771,0.405405405405405,0.467710371819961,0.499021526418787
"772",772,0.422018348623853,0.480694980694981,0.486486486486487
"773",773,0.415458937198068,0.449304174950298,0.481113320079523
"774",774,0.382978723404255,0.482213438735178,0.468379446640316
"775",775,0.393939393939394,0.45271629778672,0.458752515090543
"776",776,0.350597609561753,0.452941176470588,0.458823529411765
"777",777,0.354497354497354,0.458015267175573,0.456106870229008
"778",778,0.371308016877637,0.453061224489796,0.475510204081633
"779",779,0.359649122807018,0.479166666666667,0.48125
"780",780,0.410041841004184,0.487704918032787,0.475409836065574
"781",781,0.464912280701754,0.466395112016293,0.488798370672098
"782",782,0.508547008547009,0.484,0.51
"783",783,0.467289719626168,0.496,0.496
"784",784,0.460176991150442,0.477083333333333,0.508333333333333
"785",785,0.450819672131148,0.468619246861925,0.49581589958159
"786",786,0.462962962962963,0.485655737704918,0.471311475409836
"787",787,0.441295546558704,0.478527607361963,0.466257668711656
"788",788,0.427906976744186,0.463414634146341,0.489837398373984
"789",789,0.340425531914894,0.474541751527495,0.484725050916497
"790",790,0.380090497737557,0.495107632093933,0.489236790606654
"791",791,0.41588785046729,0.509328358208955,0.46455223880597
"792",792,0.482758620689655,0.475915221579961,0.470134874759152
"793",793,0.4375,0.438976377952756,0.456692913385827
"794",794,0.341013824884793,0.454361054766734,0.501014198782961
"795",795,0.369747899159664,0.44421906693712,0.509127789046653
"796",796,0.423423423423423,0.467505241090147,0.477987421383648
"797",797,0.465587044534413,0.504048582995951,0.459514170040486
"798",798,0.517412935323383,0.46583850931677,0.476190476190476
"799",799,0.467432950191571,0.510593220338983,0.504237288135593
"800",800,0.52803738317757,0.540322580645161,0.534274193548387
"801",801,0.551867219917012,0.5,0.550813008130081
